uid,mdate,predicted_change,actual_change,ticker,company_name,difference,difference_percentage
"AAPL: 18 11 2013",2013-11-18,0.017405743115699757,-6.362,AAPL,Apple,-6.3794057431157,-365.5115416624504
"AAPL: 19 11 2013",2013-11-19,-1.21492956333,0.921,AAPL,Apple,2.13592956333,-1.3191417625732897
"AAPL: 20 11 2013",2013-11-20,0.767755725809,NULL,AAPL,Apple,NULL,NULL
"AMGN: 18 11 2013",2013-11-18,0.713774132311,1.05,AMGN,Amgen,0.3362258676890001,0.6797848879152381
"AMGN: 19 11 2013",2013-11-19,0.830657050554,-0.57,AMGN,Amgen,-1.400657050554,-0.6862037704006041
"AMGN: 20 11 2013",2013-11-20,0.704659734987,NULL,AMGN,Amgen,NULL,NULL
"AMZN: 18 11 2013",2013-11-18,2.1451914050200003,-2.99,AMZN,Amazon,-5.1351914050200005,-1.3938150194910572
"AMZN: 19 11 2013",2013-11-19,1.7475563527,-1.24,AMZN,Amazon,-2.9875563527,-0.7095622399152862
"AMZN: 20 11 2013",2013-11-20,0.527824307107,NULL,AMZN,Amazon,NULL,NULL
"BIIB: 18 11 2013",2013-11-18,3.6167774537300006,-3.82,BIIB,Brogen,-7.43677745373,-1.0561888445915895
"BIIB: 19 11 2013",2013-11-19,-0.16894958067700028,4.19,BIIB,Brogen,4.358949580677001,-0.04032209562696897
"BIIB: 20 11 2013",2013-11-20,0.440949660233,NULL,BIIB,Brogen,NULL,NULL
"BP: 18 11 2013",2013-11-18,0.709941067045,-0.26,BP,BP,-0.969941067045,-0.3662275815120859
"BP: 19 11 2013",2013-11-19,0.449913164835,0.03,BP,BP,-0.41991316483499996,0.06667953361845307
"BP: 20 11 2013",2013-11-20,0.441784237213,NULL,BP,BP,NULL,NULL
"DUK: 18 11 2013",2013-11-18,0.4430090413400001,-0.26,DUK,"Duke Energy",-0.7030090413400001,-0.5868954710575659
"DUK: 19 11 2013",2013-11-19,0.49517225885699995,-0.42,DUK,"Duke Energy",-0.9151722588569999,-0.8481896804346043
"DUK: 20 11 2013",2013-11-20,0.300504249483,NULL,DUK,"Duke Energy",NULL,NULL
"EBAY: 18 11 2013",2013-11-18,1.06920794179,-0.52,EBAY,Ebay,-1.58920794179,-0.48634131834958977
"EBAY: 19 11 2013",2013-11-19,0.406319732704,0.05,EBAY,Ebay,-0.356319732704,0.12305580058161861
"EBAY: 20 11 2013",2013-11-20,0.142212711864,NULL,EBAY,Ebay,NULL,NULL
"FB: 18 11 2013",2013-11-18,1.1726794850500002,-3.18,FB,Facebook,-4.35267948505,-2.7117384080991345
"FB: 19 11 2013",2013-11-19,-0.025976459068700053,0.53,FB,Facebook,0.5559764590687001,-0.04901218692207547
"FB: 20 11 2013",2013-11-20,0.218681887714,NULL,FB,Facebook,NULL,NULL
"GE: 18 11 2013",2013-11-18,0.611757486868,0.02,GE,"General Electric",-0.591757486868,0.032692693476288316
"GE: 19 11 2013",2013-11-19,0.3942590079800001,-0.19,GE,"General Electric",-0.5842590079800001,-0.48191669981992735
"GE: 20 11 2013",2013-11-20,0.309796102737,NULL,GE,"General Electric",NULL,NULL
"GMCR: 18 11 2013",2013-11-18,1.0620982596,0.395,GMCR,"Green Mountain Coffee",-0.6670982595999999,0.37190532648905966
"GMCR: 19 11 2013",2013-11-19,0.552929096568,-1.98,GMCR,"Green Mountain Coffee",-2.532929096568,-3.5809292950755336
"GMCR: 20 11 2013",2013-11-20,0.243134184821,NULL,GMCR,"Green Mountain Coffee",NULL,NULL
"GOOG: 18 11 2013",2013-11-18,1.53634237288,-2.01,GOOG,Google,-3.54634237288,-1.3083021307497296
"GOOG: 19 11 2013",2013-11-19,-0.2737708960480001,-6.3461,GOOG,Google,-6.072329103952,23.18033104178957
"GOOG: 20 11 2013",2013-11-20,-1.2613020104,NULL,GOOG,Google,NULL,NULL
"GS: 18 11 2013",2013-11-18,0.64768229373,1.28,GS,"Goldman Sachs",0.6323177062700001,0.5060017919765625
"GS: 19 11 2013",2013-11-19,0.484934040236,0.92,GS,"Goldman Sachs",0.43506595976400003,0.527102217647826
"GS: 20 11 2013",2013-11-20,0.417740579401,NULL,GS,"Goldman Sachs",NULL,NULL
"HD: 18 11 2013",2013-11-18,1.02855939729,-0.36,HD,"Home Depot",-1.3885593972899999,-0.35000409402559646
"HD: 19 11 2013",2013-11-19,0.256849607596,0.71,HD,"Home Depot",0.45315039240399996,0.3617600106985916
"HD: 20 11 2013",2013-11-20,0.352071443107,NULL,HD,"Home Depot",NULL,NULL
"INTL: 18 11 2013",2013-11-18,0.763374557893,-0.04,INTL,Intel,-0.803374557893,-0.0523989168703821
"INTL: 19 11 2013",2013-11-19,0.31265385437,0.02,INTL,Intel,-0.29265385436999997,0.06396850613052624
"INTL: 20 11 2013",2013-11-20,0.227021655078,NULL,INTL,Intel,NULL,NULL
"JPM: 18 11 2013",2013-11-18,0.990543832304,0.87,JPM,"JP Morgan",-0.12054383230400001,0.8783054031807803
"JPM: 19 11 2013",2013-11-19,0.454596452938,0.41,JPM,"JP Morgan",-0.04459645293800002,0.9018988101429769
"JPM: 20 11 2013",2013-11-20,1.40982068659,NULL,JPM,"JP Morgan",NULL,NULL
"MMM: 18 11 2013",2013-11-18,0.634704289824,0.28,MMM,"3M Company",-0.35470428982399993,0.44115031911576097
"MMM: 19 11 2013",2013-11-19,0.408732538352,-0.08,MMM,"3M Company",-0.48873253835200003,-0.19572701581958246
"MMM: 20 11 2013",2013-11-20,0.344739164692,NULL,MMM,"3M Company",NULL,NULL
"MSFT: 18 11 2013",2013-11-18,0.632143115651,-0.641,MSFT,Microsoft,-1.273143115651,-1.0140108847659899
"MSFT: 19 11 2013",2013-11-19,0.33993962555999996,-0.46,MSFT,Microsoft,-0.79993962556,-1.3531814634502182
"MSFT: 20 11 2013",2013-11-20,0.242636353988,NULL,MSFT,Microsoft,NULL,NULL
"NEE: 18 11 2013",2013-11-18,0.500810982911,0.49,NEE,"Next Era Energy",-0.010810982911000022,0.978413047477193
"NEE: 19 11 2013",2013-11-19,0.460589267257,-1.76,NEE,"Next Era Energy",-2.220589267257,-3.8211919493511637
"NEE: 20 11 2013",2013-11-20,0.105906523206,NULL,NEE,"Next Era Energy",NULL,NULL
"NFLX: 18 11 2013",2013-11-18,2.6783802189199992,-7.99,NFLX,Netflix,-10.66838021892,-2.9831462850415615
"NFLX: 19 11 2013",2013-11-19,-0.735297585144,-4.48,NFLX,Netflix,-3.7447024148560004,6.092771267734602
"NFLX: 20 11 2013",2013-11-20,0.360533531069,NULL,NFLX,Netflix,NULL,NULL
"PG: 18 11 2013",2013-11-18,0.714215921062,-0.27,PG,"Procter & Gamble",-0.9842159210620001,-0.3780369381832384
"PG: 19 11 2013",2013-11-19,0.44838282638900007,-0.23,PG,"Procter & Gamble",-0.678382826389,-0.5129545256054493
"PG: 20 11 2013",2013-11-20,0.387658495882,NULL,PG,"Procter & Gamble",NULL,NULL
"WMT: 18 11 2013",2013-11-18,2.59534811906,1,WMT,Walmart,-1.59534811906,0.6268224395997114
"WMT: 19 11 2013",2013-11-19,0.45517069154400003,0.03,WMT,Walmart,-0.425170691544,0.06590934029217914
"WMT: 20 11 2013",2013-11-20,0.446362150531,NULL,WMT,Walmart,NULL,NULL
"XOM: 18 11 2013",2013-11-18,0.978957728351,0.18,XOM,"Exxon Mobil",-0.7989577283510001,0.18386902190679877
"XOM: 19 11 2013",2013-11-19,0.597144503881,-0.03,XOM,"Exxon Mobil",-0.6271445038810001,-0.05023909590563434
"XOM: 20 11 2013",2013-11-20,0.492027470033,NULL,XOM,"Exxon Mobil",NULL,NULL
